DateTime,PairID,PairName,Open,High,Low,Close,Volume,Spread,SMA_10,SMA_50,Trend,RSI_14,RSI_Signal,EMA_12,EMA_26,MACD,MACD_Signal_Line,MACD_Histogram,MACD_Signal,BB_Middle,BB_Upper,BB_Lower,BB_Signal,ATR_14,Trend_Score,RSI_Score,MACD_Score,BB_Score,TechnicalScore,TechnicalSignal,Target,ML_Prediction,ML_Probability_Up,ML_Signal
2023-01-20 19:00:00,1,EUR/USD,1.11743,1.11823,1.11735,1.11756,7405,1.6,1.114912,1.1118056,BUY,55.9256390395044,NEUTRAL,1.1153217115837664,1.113883877517779,0.0014378340659872,0.0011516110919943,0.0002862229739929,BUY,1.1145295000000002,1.1180871543130224,1.110971845686978,NEUTRAL,0.0015192857142857,1,0,1,0,2,STRONG_BUY,0,0,0.4623893116568861,SELL
2023-01-20 20:00:00,1,EUR/USD,1.11747,1.11747,1.11632,1.11719,3668,2.0,1.115335,1.111929,BUY,53.70511841100036,NEUTRAL,1.1156091405708792,1.114128775479425,0.0014803650914543,0.0012173618918863,0.000263003199568,BUY,1.114807,1.1182804851299253,1.1113335148700745,NEUTRAL,0.0015392857142857,1,0,1,0,2,STRONG_BUY,1,0,0.45325459928460016,SELL
2023-01-20 21:00:00,1,EUR/USD,1.11733,1.11825,1.11599,1.1177,2549,1.5,1.1157739999999998,1.1120678,BUY,60.079681274899855,NEUTRAL,1.1159308112522826,1.114393310629097,0.0015375006231854,0.0012813896381461,0.0002561109850393,BUY,1.115071,1.1185829938856835,1.111559006114316,NEUTRAL,0.0016007142857142,1,0,1,0,2,STRONG_BUY,1,1,0.5238374042289703,BUY
2023-01-20 22:00:00,1,EUR/USD,1.11866,1.11866,1.11715,1.11813,2361,0.8,1.1163690000000002,1.1122282,BUY,65.32786885245878,NEUTRAL,1.1162691479827007,1.114670102434349,0.0015990455483516,0.0013449208201872,0.0002541247281644,BUY,1.115262,1.1190074736191875,1.1115165263808122,NEUTRAL,0.0016399999999999,1,0,1,0,2,STRONG_BUY,0,1,0.5361296698933011,BUY
2023-01-20 23:00:00,1,EUR/USD,1.11828,1.11842,1.11788,1.11797,3396,1.9,1.116789,1.1123688,BUY,78.36774827924998,SELL,1.1165308175238238,1.114914539291064,0.0016162782327597,0.0013991923027017,0.000217085930058,BUY,1.1154229999999998,1.119348313799113,1.1114976862008867,NEUTRAL,0.0015028571428571,1,-1,1,0,1,BUY,0,0,0.28260792685549696,SELL
2023-01-21 00:00:00,1,EUR/USD,1.11643,1.11705,1.11635,1.1167,4664,2.0,1.117039,1.112469,BUY,67.50936329587938,NEUTRAL,1.1165568455970816,1.115046795639874,0.0015100499572076,0.0014213638336029,8.868612360467547e-05,BUY,1.115541,1.1194711206624617,1.111610879337538,NEUTRAL,0.0015471428571428,1,0,1,0,2,STRONG_BUY,0,0,0.4631582762123284,SELL
2023-01-21 01:00:00,1,EUR/USD,1.1164,1.1164,1.11595,1.116,2807,0.9,1.117103,1.1125858,BUY,62.19401631912943,NEUTRAL,1.1164711770436844,1.1151174033702538,0.0013537736734305,0.0014078458015684,-5.407212813786973e-05,SELL,1.1155395,1.1194688576548089,1.1116101423451914,NEUTRAL,0.0015478571428571,1,0,-1,0,0,HOLD,0,1,0.5265455571761728,BUY
2023-01-21 02:00:00,1,EUR/USD,1.11517,1.11553,1.11517,1.11542,2728,1.1,1.117068,1.1127044,BUY,65.45801526717548,NEUTRAL,1.1163094574985022,1.1151398179354202,0.001169639563082,0.0013602045538711,-0.0001905649907891,SELL,1.1154995,1.1194159563736583,1.1115830436263412,NEUTRAL,0.0015228571428571,1,0,-1,0,0,HOLD,0,1,0.5126501521871067,BUY
2023-01-21 03:00:00,1,EUR/USD,1.11349,1.11464,1.11344,1.11369,5043,1.2,1.116846,1.1127694,BUY,49.62335216572573,NEUTRAL,1.1159064640371943,1.115032424014278,0.0008740400229163,0.0012629716476802,-0.0003889316247638,SELL,1.1154255000000002,1.119423254501353,1.1114277454986474,NEUTRAL,0.0015028571428571,1,0,-1,0,0,HOLD,0,1,0.5903227801138863,BUY
2023-01-21 04:00:00,1,EUR/USD,1.11272,1.11335,1.11272,1.11315,2373,1.1,1.116351,1.1128346,BUY,45.10717614165908,NEUTRAL,1.115482392646857,1.1148929851984055,0.0005894074484511,0.0011282588078343,-0.0005388513593832,SELL,1.1153635,1.119465962803376,1.1112610371966238,NEUTRAL,0.0014485714285714,1,0,-1,0,0,HOLD,1,1,0.6858350108211968,BUY
2023-01-21 05:00:00,1,EUR/USD,1.11365,1.11365,1.11317,1.11335,2464,1.0,1.11593,1.11291,BUY,39.71340839304124,NEUTRAL,1.115154332239648,1.1147786899985237,0.0003756422411242,0.0009777354944923,-0.000602093253368,SELL,1.115421,1.1193659842906007,1.1114760157093992,NEUTRAL,0.0013307142857143,1,0,-1,0,0,HOLD,0,1,0.6970644465515754,BUY
2023-01-21 06:00:00,1,EUR/USD,1.11272,1.11379,1.11272,1.11332,2490,1.5,1.1155430000000002,1.1129922,BUY,36.95420660277038,NEUTRAL,1.1148721272797022,1.114670638887522,0.0002014883921801,0.0008224860740299,-0.0006209976818497,SELL,1.115439,1.1193397416299484,1.1115382583700515,NEUTRAL,0.0012935714285714,1,0,-1,0,0,HOLD,1,1,0.6544602213296755,BUY
2023-01-21 07:00:00,1,EUR/USD,1.11318,1.1143,1.11318,1.11365,4405,1.4,1.1151380000000002,1.1130532,BUY,38.204592901879735,NEUTRAL,1.1146841076982097,1.1145950360069647,8.907169124472425e-05,0.0006758031974728,-0.0005867315062281,SELL,1.115456,1.1193204691880927,1.111591530811907,NEUTRAL,0.0012792857142857,1,0,-1,0,0,HOLD,0,1,0.6192156417158106,BUY
2023-01-21 08:00:00,1,EUR/USD,1.11338,1.11403,1.11305,1.11356,2811,1.4,1.114681,1.1131152,BUY,19.652406417113,BUY,1.1145111680523312,1.1145183666731155,-7.198620784354404e-06,0.0005392028338214,-0.0005464014546057,SELL,1.115525,1.1191871678941123,1.111862832105888,NEUTRAL,0.0011607142857143,1,1,-1,0,1,BUY,0,1,0.601216727701031,BUY
2023-01-21 09:00:00,1,EUR/USD,1.11323,1.11323,1.11194,1.11285,4191,1.8,1.114169,1.113182,BUY,19.21568627450992,BUY,1.114255603736588,1.1143947839565884,-0.0001391802200003,0.000403526223057,-0.0005427064430574,SELL,1.115479,1.1192553190097785,1.1117026809902215,NEUTRAL,0.0012135714285714,1,1,-1,0,1,BUY,1,1,0.6093047489547012,BUY
2023-01-21 10:00:00,1,EUR/USD,1.11358,1.11437,1.11314,1.11329,2908,1.7,1.113828,1.1132482,BUY,24.740932642487508,BUY,1.1141070493155745,1.1143129481079523,-0.0002058987923778,0.00028164121997,-0.0004875400123479,SELL,1.1154335000000002,1.1192956579733333,1.111571342026667,NEUTRAL,0.0012335714285714,1,1,-1,0,1,BUY,0,1,0.5991075639805357,BUY
2023-01-21 11:00:00,1,EUR/USD,1.11159,1.11358,1.11091,1.11173,5003,1.8,1.113401,1.1133038,BUY,15.963511972634862,BUY,1.1137413494208708,1.1141216186184744,-0.0003802691976035,0.0001492591364553,-0.0005295283340589,SELL,1.115252,1.1194548541681035,1.1110491458318963,NEUTRAL,0.0012628571428571,1,1,-1,0,1,BUY,0,1,0.584412807892397,BUY
2023-01-21 12:00:00,1,EUR/USD,1.10974,1.11035,1.10897,1.10983,2639,1.9,1.112842,1.1133372,SELL,9.47265624999936,BUY,1.1131396033561214,1.1138037209430318,-0.0006641175869104,-1.3416208217802058e-05,-0.0006507013786926,SELL,1.114955,1.1197949543277994,1.1101150456722009,BUY,0.0013521428571429,-1,1,-1,1,0,HOLD,0,1,0.6023311199156227,BUY
2023-01-21 13:00:00,1,EUR/USD,1.10938,1.10965,1.10881,1.1095,11411,1.6,1.1124230000000002,1.1133544,SELL,9.317963496637203,BUY,1.1125796643782566,1.1134849267991036,-0.0009052624208469,-0.0001917854507436,-0.0007134769701033,SELL,1.1146345,1.1200257227887869,1.109243277211213,NEUTRAL,0.0013864285714286,-1,1,-1,0,-1,SELL,1,1,0.5205896545756022,BUY
2023-01-21 14:00:00,1,EUR/USD,1.10944,1.11067,1.10901,1.10983,3322,1.0,1.112091,1.1133556,SELL,13.727560718057733,BUY,1.112156639089294,1.1132141914806517,-0.0010575523913574,-0.0003649388388663,-0.000692613552491,SELL,1.114221,1.1197596485146517,1.1086823514853483,NEUTRAL,0.0013892857142857,-1,1,-1,0,-1,SELL,0,1,0.5880852798966526,BUY
2023-01-21 15:00:00,1,EUR/USD,1.10876,1.10912,1.10822,1.10861,2403,1.1,1.111617,1.1133236000000002,SELL,13.013013013013593,BUY,1.1116110023063257,1.1128731402598624,-0.0012621379535366,-0.0005443786618004,-0.0007177592917362,SELL,1.1137735,1.119614250762882,1.1079327492371178,NEUTRAL,0.0014507142857143,-1,1,-1,0,-1,SELL,0,1,0.5976913055139481,BUY
2023-01-21 16:00:00,1,EUR/USD,1.10722,1.10751,1.10671,1.10739,2081,1.5,1.111024,1.1132898,SELL,12.229539040452138,BUY,1.110961617336122,1.112466981722095,-0.001505364385973,-0.0007365758066349,-0.000768788579338,SELL,1.1132835,1.1195464714656354,1.1070205285343648,NEUTRAL,0.0015271428571429,-1,1,-1,0,-1,SELL,0,1,0.5766758529713217,BUY
2023-01-21 17:00:00,1,EUR/USD,1.1073,1.10735,1.10687,1.10713,1828,1.1,1.110372,1.1132598,SELL,14.192139737991695,BUY,1.1103721377459492,1.1120716497426804,-0.0016995119967311,-0.0009291630446542,-0.0007703489520769,SELL,1.112755,1.1192291055062198,1.10628089449378,NEUTRAL,0.0014228571428572,-1,1,-1,0,-1,SELL,1,1,0.6173430656532434,BUY
2023-01-21 18:00:00,1,EUR/USD,1.10729,1.10775,1.10712,1.10758,3894,1.7,1.109774,1.1132454,SELL,19.29437706725548,BUY,1.1099425780927263,1.1117389349469262,-0.0017963568541998,-0.0011026018065633,-0.0006937550476365,SELL,1.1122275,1.1185755883985795,1.1058794116014206,NEUTRAL,0.0013985714285714,-1,1,-1,0,-1,SELL,1,1,0.5429545076888823,BUY
2023-01-21 19:00:00,1,EUR/USD,1.10871,1.10902,1.10829,1.10895,2615,1.4,1.109384,1.1132364,SELL,28.515625000001197,BUY,1.1097898737707683,1.1115323471730798,-0.0017424734023114,-0.0012305761257129,-0.0005118972765985,SELL,1.1117765000000002,1.1176723371576782,1.105880662842322,NEUTRAL,0.0014657142857143,-1,1,-1,0,-1,SELL,0,1,0.5993993960345387,BUY
